0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjake\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v22.19.0
3 silly config load:file:C:\Users\jjake\AppData\Roaming\npm\node_modules\npm\npmrc
4 warn Unknown env config "devdir". This will stop working in the next major version of npm.
5 silly config load:file:D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npmrc
6 silly config load:file:C:\Users\jjake\.npmrc
7 silly config load:file:C:\Users\jjake\AppData\Roaming\npm\etc\npmrc
8 verbose title npm install
9 verbose argv "install" "--cache" ".npm-cache"
10 verbose logfile logs-max:10 dir:D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npm-cache\_logs\2026-01-24T05_04_48_111Z-
11 verbose logfile D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npm-cache\_logs\2026-01-24T05_04_48_111Z-debug-0.log
12 silly logfile done cleaning log files
1475 silly unfinished npm timer reifyNode:node_modules/tslib 1769231116088
1476 silly unfinished npm timer reifyNode:node_modules/tsconfig-paths 1769231116088
1477 silly unfinished npm timer reifyNode:node_modules/tsconfig-paths/node_modules/json5 1769231116088
1478 silly unfinished npm timer reifyNode:node_modules/ts-api-utils 1769231116088
1479 silly unfinished npm timer reifyNode:node_modules/to-regex-range 1769231116088
1480 silly unfinished npm timer reifyNode:node_modules/tinyglobby 1769231116088
1481 silly unfinished npm timer reifyNode:node_modules/tinyglobby/node_modules/picomatch 1769231116088
1482 silly unfinished npm timer reifyNode:node_modules/tinyglobby/node_modules/fdir 1769231116088
1483 silly unfinished npm timer reifyNode:node_modules/tiny-invariant 1769231116088
1484 silly unfinished npm timer reifyNode:node_modules/tar 1769231116088
1485 silly unfinished npm timer reifyNode:node_modules/tar/node_modules/yallist 1769231116088
1486 silly unfinished npm timer reifyNode:node_modules/tapable 1769231116088
1487 silly unfinished npm timer reifyNode:node_modules/tailwindcss 1769231116088
1488 silly unfinished npm timer reifyNode:node_modules/tailwind-merge 1769231116088
1489 silly unfinished npm timer reifyNode:node_modules/svix 1769231116088
1490 silly unfinished npm timer reifyNode:node_modules/svix/node_modules/@types/node 1769231116088
1491 silly unfinished npm timer reifyNode:node_modules/supports-preserve-symlinks-flag 1769231116088
1492 silly unfinished npm timer reifyNode:node_modules/supports-color 1769231116088
1493 silly unfinished npm timer reifyNode:node_modules/supabase 1769231116088
1494 silly unfinished npm timer reifyNode:node_modules/styled-jsx 1769231116088
1495 silly unfinished npm timer reifyNode:node_modules/stripe 1769231116088
1496 silly unfinished npm timer reifyNode:node_modules/strip-json-comments 1769231116088
1497 silly unfinished npm timer reifyNode:node_modules/strip-bom 1769231116088
1498 silly unfinished npm timer reifyNode:node_modules/string.prototype.trimstart 1769231116088
1499 silly unfinished npm timer reifyNode:node_modules/string.prototype.trimend 1769231116088
1500 silly unfinished npm timer reifyNode:node_modules/string.prototype.trim 1769231116088
1501 silly unfinished npm timer reifyNode:node_modules/string.prototype.repeat 1769231116088
1502 silly unfinished npm timer reifyNode:node_modules/string.prototype.matchall 1769231116088
1503 silly unfinished npm timer reifyNode:node_modules/string.prototype.includes 1769231116088
1504 silly unfinished npm timer reifyNode:node_modules/stop-iteration-iterator 1769231116088
1505 silly unfinished npm timer reifyNode:node_modules/standardwebhooks 1769231116088
1506 silly unfinished npm timer reifyNode:node_modules/stable-hash 1769231116088
1507 silly unfinished npm timer reifyNode:node_modules/source-map-js 1769231116088
1508 silly unfinished npm timer reifyNode:node_modules/sonner 1769231116088
1509 silly unfinished npm timer reifyNode:node_modules/signal-exit 1769231116088
1510 silly unfinished npm timer reifyNode:node_modules/side-channel-weakmap 1769231116088
1511 silly unfinished npm timer reifyNode:node_modules/side-channel-map 1769231116088
1512 silly unfinished npm timer reifyNode:node_modules/side-channel-list 1769231116088
1513 silly unfinished npm timer reifyNode:node_modules/side-channel 1769231116088
1514 silly unfinished npm timer reifyNode:node_modules/shebang-regex 1769231116088
1515 silly unfinished npm timer reifyNode:node_modules/shebang-command 1769231116088
1516 silly unfinished npm timer reifyNode:node_modules/set-proto 1769231116088
1517 silly unfinished npm timer reifyNode:node_modules/set-function-name 1769231116088
1518 silly unfinished npm timer reifyNode:node_modules/set-function-length 1769231116088
1519 silly unfinished npm timer reifyNode:node_modules/semver 1769231116088
1520 silly unfinished npm timer reifyNode:node_modules/scmp 1769231116088
1521 silly unfinished npm timer reifyNode:node_modules/scheduler 1769231116088
1522 silly unfinished npm timer reifyNode:node_modules/safe-regex-test 1769231116088
1523 silly unfinished npm timer reifyNode:node_modules/safe-push-apply 1769231116088
1524 silly unfinished npm timer reifyNode:node_modules/safe-buffer 1769231116088
1525 silly unfinished npm timer reifyNode:node_modules/safe-array-concat 1769231116089
1526 silly unfinished npm timer reifyNode:node_modules/run-parallel 1769231116089
1527 silly unfinished npm timer reifyNode:node_modules/reusify 1769231116089
1528 silly unfinished npm timer reifyNode:node_modules/resolve-pkg-maps 1769231116089
1529 silly unfinished npm timer reifyNode:node_modules/resolve-from 1769231116089
1530 silly unfinished npm timer reifyNode:node_modules/resolve 1769231116089
1531 silly unfinished npm timer reifyNode:node_modules/resend 1769231116089
1532 silly unfinished npm timer reifyNode:node_modules/reselect 1769231116089
1533 silly unfinished npm timer reifyNode:node_modules/requires-port 1769231116089
1534 silly unfinished npm timer reifyNode:node_modules/regexp.prototype.flags 1769231116089
1535 silly unfinished npm timer reifyNode:node_modules/reflect.getprototypeof 1769231116089
1536 silly unfinished npm timer reifyNode:node_modules/redux-thunk 1769231116089
1537 silly unfinished npm timer reifyNode:node_modules/redux 1769231116089
1538 silly unfinished npm timer reifyNode:node_modules/recharts 1769231116089
1539 silly unfinished npm timer reifyNode:node_modules/read-cmd-shim 1769231116089
1540 silly unfinished npm timer reifyNode:node_modules/react-style-singleton 1769231116089
1541 silly unfinished npm timer reifyNode:node_modules/react-remove-scroll-bar 1769231116089
1542 silly unfinished npm timer reifyNode:node_modules/react-remove-scroll 1769231116089
1543 silly unfinished npm timer reifyNode:node_modules/react-redux 1769231116089
1544 silly unfinished npm timer reifyNode:node_modules/react-is 1769231116089
1545 silly unfinished npm timer reifyNode:node_modules/react-dom 1769231116089
1546 silly unfinished npm timer reifyNode:node_modules/react 1769231116089
1547 silly unfinished npm timer reifyNode:node_modules/queue-microtask 1769231116089
1548 silly unfinished npm timer reifyNode:node_modules/querystringify 1769231116089
1549 silly unfinished npm timer reifyNode:node_modules/qs 1769231116089
1550 silly unfinished npm timer reifyNode:node_modules/punycode 1769231116089
1551 silly unfinished npm timer reifyNode:node_modules/proxy-from-env 1769231116089
1552 silly unfinished npm timer reifyNode:node_modules/prop-types 1769231116089
1553 silly unfinished npm timer reifyNode:node_modules/proc-log 1769231116089
1554 silly unfinished npm timer reifyNode:node_modules/prelude-ls 1769231116089
1555 silly unfinished npm timer reifyNode:node_modules/postcss 1769231116089
1556 silly unfinished npm timer reifyNode:node_modules/possible-typed-array-names 1769231116089
1557 silly unfinished npm timer reifyNode:node_modules/picomatch 1769231116089
1558 silly unfinished npm timer reifyNode:node_modules/picocolors 1769231116089
1559 silly unfinished npm timer reifyNode:node_modules/path-parse 1769231116089
1560 silly unfinished npm timer reifyNode:node_modules/path-key 1769231116089
1561 silly unfinished npm timer reifyNode:node_modules/path-exists 1769231116089
1562 silly unfinished npm timer reifyNode:node_modules/parent-module 1769231116089
1563 silly unfinished npm timer reifyNode:node_modules/p-locate 1769231116089
1564 silly unfinished npm timer reifyNode:node_modules/p-limit 1769231116089
1565 silly unfinished npm timer reifyNode:node_modules/own-keys 1769231116089
1566 silly unfinished npm timer reifyNode:node_modules/optionator 1769231116089
1567 silly unfinished npm timer reifyNode:node_modules/object.values 1769231116089
1568 silly unfinished npm timer reifyNode:node_modules/object.groupby 1769231116089
1569 silly unfinished npm timer reifyNode:node_modules/object.fromentries 1769231116089
1570 silly unfinished npm timer reifyNode:node_modules/object.entries 1769231116089
1571 silly unfinished npm timer reifyNode:node_modules/object.assign 1769231116089
1572 silly unfinished npm timer reifyNode:node_modules/object-keys 1769231116089
1573 silly unfinished npm timer reifyNode:node_modules/object-inspect 1769231116089
1574 silly unfinished npm timer reifyNode:node_modules/object-assign 1769231116089
1575 silly unfinished npm timer reifyNode:node_modules/npm-normalize-package-bin 1769231116089
1576 silly unfinished npm timer reifyNode:node_modules/node-releases 1769231116089
1577 silly unfinished npm timer reifyNode:node_modules/node-fetch 1769231116089
1578 silly unfinished npm timer reifyNode:node_modules/node-domexception 1769231116089
1579 silly unfinished npm timer reifyNode:node_modules/next-themes 1769231116089
1580 silly unfinished npm timer reifyNode:node_modules/next 1769231116089
1581 silly unfinished npm timer reifyNode:node_modules/next/node_modules/postcss 1769231116089
1582 silly unfinished npm timer reifyNode:node_modules/natural-compare 1769231116089
1583 silly unfinished npm timer reifyNode:node_modules/napi-postinstall 1769231116089
1584 silly unfinished npm timer reifyNode:node_modules/nanoid 1769231116089
1585 silly unfinished npm timer reifyNode:node_modules/ms 1769231116089
1586 silly unfinished npm timer reifyNode:node_modules/minizlib 1769231116089
1587 silly unfinished npm timer reifyNode:node_modules/minipass 1769231116089
1588 silly unfinished npm timer reifyNode:node_modules/minimist 1769231116089
1589 silly unfinished npm timer reifyNode:node_modules/minimatch 1769231116089
1590 silly unfinished npm timer reifyNode:node_modules/mime-types 1769231116089
1591 silly unfinished npm timer reifyNode:node_modules/mime-db 1769231116089
1592 silly unfinished npm timer reifyNode:node_modules/micromatch 1769231116089
1593 silly unfinished npm timer reifyNode:node_modules/merge2 1769231116089
1594 silly unfinished npm timer reifyNode:node_modules/math-intrinsics 1769231116089
1595 silly unfinished npm timer reifyNode:node_modules/magic-string 1769231116089
1596 silly unfinished npm timer reifyNode:node_modules/lucide-react 1769231116089
1597 silly unfinished npm timer reifyNode:node_modules/lru-cache 1769231116089
1598 silly unfinished npm timer reifyNode:node_modules/loose-envify 1769231116089
1599 silly unfinished npm timer reifyNode:node_modules/lodash.once 1769231116089
1600 silly unfinished npm timer reifyNode:node_modules/lodash.merge 1769231116089
1601 silly unfinished npm timer reifyNode:node_modules/lodash.isstring 1769231116089
1602 silly unfinished npm timer reifyNode:node_modules/lodash.isplainobject 1769231116089
1603 silly unfinished npm timer reifyNode:node_modules/lodash.isnumber 1769231116089
1604 silly unfinished npm timer reifyNode:node_modules/lodash.isinteger 1769231116089
1605 silly unfinished npm timer reifyNode:node_modules/lodash.isboolean 1769231116089
1606 silly unfinished npm timer reifyNode:node_modules/lodash.includes 1769231116089
1607 silly unfinished npm timer reifyNode:node_modules/locate-path 1769231116089
1608 silly unfinished npm timer reifyNode:node_modules/lightningcss 1769231116089
1609 silly unfinished npm timer reifyNode:node_modules/levn 1769231116089
1610 silly unfinished npm timer reifyNode:node_modules/language-tags 1769231116089
1611 silly unfinished npm timer reifyNode:node_modules/language-subtag-registry 1769231116089
1612 silly unfinished npm timer reifyNode:node_modules/keyv 1769231116089
1613 silly unfinished npm timer reifyNode:node_modules/jws 1769231116089
1614 silly unfinished npm timer reifyNode:node_modules/jwa 1769231116089
1615 silly unfinished npm timer reifyNode:node_modules/jsx-ast-utils 1769231116089
1616 silly unfinished npm timer reifyNode:node_modules/jsonwebtoken 1769231116089
1617 silly unfinished npm timer reifyNode:node_modules/jsonwebtoken/node_modules/semver 1769231116089
1618 silly unfinished npm timer reifyNode:node_modules/json5 1769231116089
1619 silly unfinished npm timer reifyNode:node_modules/json-stable-stringify-without-jsonify 1769231116089
1620 silly unfinished npm timer reifyNode:node_modules/json-schema-traverse 1769231116089
1621 silly unfinished npm timer reifyNode:node_modules/json-buffer 1769231116089
1622 silly unfinished npm timer reifyNode:node_modules/jsesc 1769231116089
1623 silly unfinished npm timer reifyNode:node_modules/js-yaml 1769231116089
1624 silly unfinished npm timer reifyNode:node_modules/js-tokens 1769231116089
1625 silly unfinished npm timer reifyNode:node_modules/jiti 1769231116089
1626 silly unfinished npm timer reifyNode:node_modules/iterator.prototype 1769231116089
1627 silly unfinished npm timer reifyNode:node_modules/isexe 1769231116089
1628 silly unfinished npm timer reifyNode:node_modules/isarray 1769231116089
1629 silly unfinished npm timer reifyNode:node_modules/is-weakset 1769231116089
1630 silly unfinished npm timer reifyNode:node_modules/is-weakref 1769231116089
1631 silly unfinished npm timer reifyNode:node_modules/is-weakmap 1769231116089
1632 silly unfinished npm timer reifyNode:node_modules/is-typed-array 1769231116089
1633 silly unfinished npm timer reifyNode:node_modules/is-symbol 1769231116089
1634 silly unfinished npm timer reifyNode:node_modules/is-string 1769231116089
1635 silly unfinished npm timer reifyNode:node_modules/is-shared-array-buffer 1769231116089
1636 silly unfinished npm timer reifyNode:node_modules/is-set 1769231116089
1637 silly unfinished npm timer reifyNode:node_modules/is-regex 1769231116089
1638 silly unfinished npm timer reifyNode:node_modules/is-number-object 1769231116089
1639 silly unfinished npm timer reifyNode:node_modules/is-number 1769231116089
1640 silly unfinished npm timer reifyNode:node_modules/is-negative-zero 1769231116089
1641 silly unfinished npm timer reifyNode:node_modules/is-map 1769231116089
1642 silly unfinished npm timer reifyNode:node_modules/is-glob 1769231116089
1643 silly unfinished npm timer reifyNode:node_modules/is-generator-function 1769231116089
1644 silly unfinished npm timer reifyNode:node_modules/is-finalizationregistry 1769231116089
1645 silly unfinished npm timer reifyNode:node_modules/is-extglob 1769231116089
1646 silly unfinished npm timer reifyNode:node_modules/is-date-object 1769231116089
1647 silly unfinished npm timer reifyNode:node_modules/is-data-view 1769231116089
1648 silly unfinished npm timer reifyNode:node_modules/is-core-module 1769231116089
1649 silly unfinished npm timer reifyNode:node_modules/is-callable 1769231116089
1650 silly unfinished npm timer reifyNode:node_modules/is-bun-module 1769231116089
1651 silly unfinished npm timer reifyNode:node_modules/is-bun-module/node_modules/semver 1769231116089
1652 silly unfinished npm timer reifyNode:node_modules/is-boolean-object 1769231116089
1653 silly unfinished npm timer reifyNode:node_modules/is-bigint 1769231116089
1654 silly unfinished npm timer reifyNode:node_modules/is-async-function 1769231116089
1655 silly unfinished npm timer reifyNode:node_modules/is-array-buffer 1769231116089
1656 silly unfinished npm timer reifyNode:node_modules/internmap 1769231116089
1657 silly unfinished npm timer reifyNode:node_modules/internal-slot 1769231116089
1658 silly unfinished npm timer reifyNode:node_modules/imurmurhash 1769231116089
1659 silly unfinished npm timer reifyNode:node_modules/import-fresh 1769231116089
1660 silly unfinished npm timer reifyNode:node_modules/immer 1769231116089
1661 silly unfinished npm timer reifyNode:node_modules/ignore 1769231116089
1662 silly unfinished npm timer reifyNode:node_modules/iceberg-js 1769231116089
1663 silly unfinished npm timer reifyNode:node_modules/https-proxy-agent 1769231116089
1664 silly unfinished npm timer reifyNode:node_modules/hermes-parser 1769231116090
1665 silly unfinished npm timer reifyNode:node_modules/hermes-estree 1769231116090
1666 silly unfinished npm timer reifyNode:node_modules/hasown 1769231116090
1667 silly unfinished npm timer reifyNode:node_modules/has-tostringtag 1769231116090
1668 silly unfinished npm timer reifyNode:node_modules/has-symbols 1769231116090
1669 silly unfinished npm timer reifyNode:node_modules/has-proto 1769231116090
1670 silly unfinished npm timer reifyNode:node_modules/has-property-descriptors 1769231116090
1671 silly unfinished npm timer reifyNode:node_modules/has-flag 1769231116090
1672 silly unfinished npm timer reifyNode:node_modules/has-bigints 1769231116090
1673 silly unfinished npm timer reifyNode:node_modules/graceful-fs 1769231116090
1674 silly unfinished npm timer reifyNode:node_modules/gopd 1769231116090
1675 silly unfinished npm timer reifyNode:node_modules/globalthis 1769231116090
1676 silly unfinished npm timer reifyNode:node_modules/globals 1769231116090
1677 silly unfinished npm timer reifyNode:node_modules/glob-parent 1769231116090
1678 silly unfinished npm timer reifyNode:node_modules/get-tsconfig 1769231116090
1679 silly unfinished npm timer reifyNode:node_modules/get-symbol-description 1769231116090
1680 silly unfinished npm timer reifyNode:node_modules/get-proto 1769231116090
1681 silly unfinished npm timer reifyNode:node_modules/get-nonce 1769231116090
1682 silly unfinished npm timer reifyNode:node_modules/get-intrinsic 1769231116090
1683 silly unfinished npm timer reifyNode:node_modules/gensync 1769231116090
1684 silly unfinished npm timer reifyNode:node_modules/generator-function 1769231116090
1685 silly unfinished npm timer reifyNode:node_modules/functions-have-names 1769231116090
1686 silly unfinished npm timer reifyNode:node_modules/function.prototype.name 1769231116090
1687 silly unfinished npm timer reifyNode:node_modules/function-bind 1769231116090
1688 silly unfinished npm timer reifyNode:node_modules/formdata-polyfill 1769231116090
1689 silly unfinished npm timer reifyNode:node_modules/form-data 1769231116091
1690 silly unfinished npm timer reifyNode:node_modules/for-each 1769231116091
1691 silly unfinished npm timer reifyNode:node_modules/follow-redirects 1769231116091
1692 silly unfinished npm timer reifyNode:node_modules/flatted 1769231116091
1693 silly unfinished npm timer reifyNode:node_modules/flat-cache 1769231116091
1694 silly unfinished npm timer reifyNode:node_modules/find-up 1769231116091
1695 silly unfinished npm timer reifyNode:node_modules/fill-range 1769231116091
1696 silly unfinished npm timer reifyNode:node_modules/file-entry-cache 1769231116091
1697 silly unfinished npm timer reifyNode:node_modules/fetch-blob 1769231116091
1698 silly unfinished npm timer reifyNode:node_modules/fastq 1769231116091
1699 silly unfinished npm timer reifyNode:node_modules/fast-sha256 1769231116091
1700 silly unfinished npm timer reifyNode:node_modules/fast-levenshtein 1769231116091
1701 silly unfinished npm timer reifyNode:node_modules/fast-json-stable-stringify 1769231116091
1702 silly unfinished npm timer reifyNode:node_modules/fast-glob 1769231116091
1703 silly unfinished npm timer reifyNode:node_modules/fast-glob/node_modules/glob-parent 1769231116091
1704 silly unfinished npm timer reifyNode:node_modules/fast-deep-equal 1769231116091
1705 silly unfinished npm timer reifyNode:node_modules/eventemitter3 1769231116091
1706 silly unfinished npm timer reifyNode:node_modules/esutils 1769231116091
1707 silly unfinished npm timer reifyNode:node_modules/estraverse 1769231116091
1708 silly unfinished npm timer reifyNode:node_modules/esrecurse 1769231116091
1709 silly unfinished npm timer reifyNode:node_modules/esquery 1769231116091
1710 silly unfinished npm timer reifyNode:node_modules/espree 1769231116091
1711 silly unfinished npm timer reifyNode:node_modules/eslint-visitor-keys 1769231116091
1712 silly unfinished npm timer reifyNode:node_modules/eslint-scope 1769231116091
1713 silly unfinished npm timer reifyNode:node_modules/eslint-plugin-react-hooks 1769231116091
1714 silly unfinished npm timer reifyNode:node_modules/eslint-plugin-react 1769231116091
1715 silly unfinished npm timer reifyNode:node_modules/eslint-plugin-react/node_modules/resolve 1769231116091
1716 silly unfinished npm timer reifyNode:node_modules/eslint-plugin-jsx-a11y 1769231116091
1717 silly unfinished npm timer reifyNode:node_modules/eslint-plugin-import 1769231116091
1718 silly unfinished npm timer reifyNode:node_modules/eslint-plugin-import/node_modules/debug 1769231116091
1719 silly unfinished npm timer reifyNode:node_modules/eslint-module-utils 1769231116091
1720 silly unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/debug 1769231116091
1721 silly unfinished npm timer reifyNode:node_modules/eslint-import-resolver-typescript 1769231116091
1722 silly unfinished npm timer reifyNode:node_modules/eslint-import-resolver-node 1769231116091
1723 silly unfinished npm timer reifyNode:node_modules/eslint-import-resolver-node/node_modules/debug 1769231116091
1724 silly unfinished npm timer reifyNode:node_modules/eslint-config-next 1769231116091
1725 silly unfinished npm timer reifyNode:node_modules/eslint-config-next/node_modules/globals 1769231116091
1726 silly unfinished npm timer reifyNode:node_modules/eslint 1769231116091
1727 silly unfinished npm timer reifyNode:node_modules/escape-string-regexp 1769231116091
1728 silly unfinished npm timer reifyNode:node_modules/escalade 1769231116091
1729 silly unfinished npm timer reifyNode:node_modules/es6-promise 1769231116091
1730 silly unfinished npm timer reifyNode:node_modules/es-toolkit 1769231116091
1731 silly unfinished npm timer reifyNode:node_modules/es-to-primitive 1769231116091
1732 silly unfinished npm timer reifyNode:node_modules/es-shim-unscopables 1769231116091
1733 silly unfinished npm timer reifyNode:node_modules/es-set-tostringtag 1769231116091
1734 silly unfinished npm timer reifyNode:node_modules/es-object-atoms 1769231116091
1735 silly unfinished npm timer reifyNode:node_modules/es-iterator-helpers 1769231116091
1736 silly unfinished npm timer reifyNode:node_modules/es-errors 1769231116091
1737 silly unfinished npm timer reifyNode:node_modules/es-define-property 1769231116091
1738 silly unfinished npm timer reifyNode:node_modules/es-abstract 1769231116091
1739 silly unfinished npm timer reifyNode:node_modules/enhanced-resolve 1769231116091
1740 silly unfinished npm timer reifyNode:node_modules/emoji-regex 1769231116091
1741 silly unfinished npm timer reifyNode:node_modules/electron-to-chromium 1769231116091
1742 silly unfinished npm timer reifyNode:node_modules/ecdsa-sig-formatter 1769231116091
1743 silly unfinished npm timer reifyNode:node_modules/dunder-proto 1769231116091
1744 silly unfinished npm timer reifyNode:node_modules/doctrine 1769231116091
1745 silly unfinished npm timer reifyNode:node_modules/detect-node-es 1769231116091
1746 silly unfinished npm timer reifyNode:node_modules/detect-libc 1769231116091
1747 silly unfinished npm timer reifyNode:node_modules/delayed-stream 1769231116091
1748 silly unfinished npm timer reifyNode:node_modules/define-properties 1769231116091
1749 silly unfinished npm timer reifyNode:node_modules/define-data-property 1769231116091
1750 silly unfinished npm timer reifyNode:node_modules/deep-is 1769231116091
1751 silly unfinished npm timer reifyNode:node_modules/decimal.js-light 1769231116091
1752 silly unfinished npm timer reifyNode:node_modules/debug 1769231116091
1753 silly unfinished npm timer reifyNode:node_modules/dayjs 1769231116091
1754 silly unfinished npm timer reifyNode:node_modules/data-view-byte-offset 1769231116091
1755 silly unfinished npm timer reifyNode:node_modules/data-view-byte-length 1769231116091
1756 silly unfinished npm timer reifyNode:node_modules/data-view-buffer 1769231116091
1757 silly unfinished npm timer reifyNode:node_modules/data-uri-to-buffer 1769231116091
1758 silly unfinished npm timer reifyNode:node_modules/damerau-levenshtein 1769231116091
1759 silly unfinished npm timer reifyNode:node_modules/d3-timer 1769231116091
1760 silly unfinished npm timer reifyNode:node_modules/d3-time-format 1769231116091
1761 silly unfinished npm timer reifyNode:node_modules/d3-time 1769231116091
1762 silly unfinished npm timer reifyNode:node_modules/d3-shape 1769231116091
1763 silly unfinished npm timer reifyNode:node_modules/d3-scale 1769231116091
1764 silly unfinished npm timer reifyNode:node_modules/d3-path 1769231116091
1765 silly unfinished npm timer reifyNode:node_modules/d3-interpolate 1769231116091
1766 silly unfinished npm timer reifyNode:node_modules/d3-format 1769231116091
1767 silly unfinished npm timer reifyNode:node_modules/d3-ease 1769231116091
1768 silly unfinished npm timer reifyNode:node_modules/d3-color 1769231116091
1769 silly unfinished npm timer reifyNode:node_modules/d3-array 1769231116091
1770 silly unfinished npm timer reifyNode:node_modules/csstype 1769231116091
1771 silly unfinished npm timer reifyNode:node_modules/cross-spawn 1769231116091
1772 silly unfinished npm timer reifyNode:node_modules/cookie 1769231116091
1773 silly unfinished npm timer reifyNode:node_modules/convert-source-map 1769231116091
1774 silly unfinished npm timer reifyNode:node_modules/concat-map 1769231116091
1775 silly unfinished npm timer reifyNode:node_modules/combined-stream 1769231116091
1776 silly unfinished npm timer reifyNode:node_modules/color-name 1769231116091
1777 silly unfinished npm timer reifyNode:node_modules/color-convert 1769231116091
1778 silly unfinished npm timer reifyNode:node_modules/cmdk 1769231116091
1779 silly unfinished npm timer reifyNode:node_modules/cmd-shim 1769231116091
1780 silly unfinished npm timer reifyNode:node_modules/clsx 1769231116091
1781 silly unfinished npm timer reifyNode:node_modules/client-only 1769231116091
1782 silly unfinished npm timer reifyNode:node_modules/class-variance-authority 1769231116091
1783 silly unfinished npm timer reifyNode:node_modules/chownr 1769231116091
1784 silly unfinished npm timer reifyNode:node_modules/chalk 1769231116091
1785 silly unfinished npm timer reifyNode:node_modules/caniuse-lite 1769231116091
1786 silly unfinished npm timer reifyNode:node_modules/callsites 1769231116091
1787 silly unfinished npm timer reifyNode:node_modules/call-bound 1769231116091
1788 silly unfinished npm timer reifyNode:node_modules/call-bind-apply-helpers 1769231116091
1789 silly unfinished npm timer reifyNode:node_modules/call-bind 1769231116091
1790 silly unfinished npm timer reifyNode:node_modules/buffer-equal-constant-time 1769231116091
1791 silly unfinished npm timer reifyNode:node_modules/browserslist 1769231116091
1792 silly unfinished npm timer reifyNode:node_modules/braces 1769231116091
1793 silly unfinished npm timer reifyNode:node_modules/brace-expansion 1769231116091
1794 silly unfinished npm timer reifyNode:node_modules/bin-links 1769231116091
1795 silly unfinished npm timer reifyNode:node_modules/baseline-browser-mapping 1769231116091
1796 silly unfinished npm timer reifyNode:node_modules/balanced-match 1769231116092
1797 silly unfinished npm timer reifyNode:node_modules/axobject-query 1769231116092
1798 silly unfinished npm timer reifyNode:node_modules/axios 1769231116092
1799 silly unfinished npm timer reifyNode:node_modules/axe-core 1769231116092
1800 silly unfinished npm timer reifyNode:node_modules/available-typed-arrays 1769231116092
1801 silly unfinished npm timer reifyNode:node_modules/asynckit 1769231116092
1802 silly unfinished npm timer reifyNode:node_modules/async-function 1769231116092
1803 silly unfinished npm timer reifyNode:node_modules/ast-types-flow 1769231116092
1804 silly unfinished npm timer reifyNode:node_modules/arraybuffer.prototype.slice 1769231116092
1805 silly unfinished npm timer reifyNode:node_modules/array.prototype.tosorted 1769231116092
1806 silly unfinished npm timer reifyNode:node_modules/array.prototype.flatmap 1769231116092
1807 silly unfinished npm timer reifyNode:node_modules/array.prototype.flat 1769231116092
1808 silly unfinished npm timer reifyNode:node_modules/array.prototype.findlastindex 1769231116092
1809 silly unfinished npm timer reifyNode:node_modules/array.prototype.findlast 1769231116092
1810 silly unfinished npm timer reifyNode:node_modules/array-includes 1769231116092
1811 silly unfinished npm timer reifyNode:node_modules/array-buffer-byte-length 1769231116092
1812 silly unfinished npm timer reifyNode:node_modules/aria-query 1769231116092
1813 silly unfinished npm timer reifyNode:node_modules/aria-hidden 1769231116092
1814 silly unfinished npm timer reifyNode:node_modules/argparse 1769231116092
1815 silly unfinished npm timer reifyNode:node_modules/ansi-styles 1769231116092
1816 silly unfinished npm timer reifyNode:node_modules/ajv 1769231116092
1817 silly unfinished npm timer reifyNode:node_modules/agent-base 1769231116092
1818 silly unfinished npm timer reifyNode:node_modules/acorn-jsx 1769231116092
1819 silly unfinished npm timer reifyNode:node_modules/acorn 1769231116092
1820 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/visitor-keys 1769231116092
1821 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/utils 1769231116092
1822 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/typescript-estree 1769231116092
1823 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/typescript-estree/node_modules/semver 1769231116092
1824 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch 1769231116092
1825 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion 1769231116092
1826 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/types 1769231116092
1827 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/type-utils 1769231116092
1828 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/tsconfig-utils 1769231116092
1829 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/scope-manager 1769231116092
1830 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/project-service 1769231116092
1831 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/parser 1769231116092
1832 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/eslint-plugin 1769231116092
1833 silly unfinished npm timer reifyNode:node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore 1769231116092
1834 silly unfinished npm timer reifyNode:node_modules/@types/ws 1769231116092
1835 silly unfinished npm timer reifyNode:node_modules/@types/use-sync-external-store 1769231116092
